Source,Target
272,1490
12,1491
405,1491
15,1491
42,1491
426,1491
49,1492
441,1492
145,1492
356,1492
42,1492
154,1492
146,1493
42,1494
49,1494
52,1494
41,1494
14,1495
143,1495
1214,1495
439,1495
42,1495
111,1495
42,1496
320,1496
14,1496
766,1496
14,1497
36,1498
52,1499
16,1500
1501,1500
226,1500
171,1500
52,320
42,320
6,1502
323,1502
229,1502
52,1502
41,1502
164,1503
143,1503
23,1503
929,1503
6,1503
45,1503
1431,1503
54,1504
49,1504
41,1504
1058,1504
929,1504
23,1504
1505,1504
1112,1504
42,1506
42,1507
72,1508
129,1509
49,1509
41,1510
42,1510
101,1511
42,1512
14,1512
425,1512
42,1513
54,1513
52,1513
49,1513
41,1513
45,1513
1446,1513
1514,1513
329,1515
42,1515
277,1516
151,1516
143,1517
42,1517
72,1518
1128,1518
154,1519
1520,1519
290,1519
1521,1519
1110,1519
195,1519
16,1519
929,1519
1,1519
1522,1519
6,1523
1409,1524
42,1524
36,1525
23,1525
258,1525
42,1526
403,1526
1527,1526
1252,1526
47,1528
49,1528
16,1529
14,1529
1530,1529
1043,1529
1531,1529
1532,1529
908,1529
151,1529
1030,1533
38,1533
151,1533
27,1533
104,1533
269,1534
49,1535
14,1535
49,1536
1146,1537
13,1537
1538,1537
234,1537
29,1537
27,1537
28,1537
14,1537
1539,1540
1030,1540
1541,1540
623,1540
269,1542
154,1542
120,1543
42,1544
41,1544
14,1544
52,1544
49,1544
42,1545
52,1545
47,1545
154,1546
773,1547
154,1547
1548,1549
104,1549
72,1549
204,1549
272,1549
195,1549
269,1550
155,1550
372,1551
49,1552
145,1552
49,1553
41,1553
139,1553
953,1553
33,1553
274,1553
26,1553
1554,1553
1555,1553
1556,1553
1557,1553
1558,1553
52,1559
54,1559
49,1559
41,1559
14,1559
47,1560
195,1561
826,1561
33,1561
1,1561
38,1561
69,1561
26,1562
124,1562
38,1562
698,1562
42,1562
36,1562
49,1563
1564,1563
226,1565
1566,1565
52,1567
247,1568
1431,1568
27,1569
42,1569
52,1570
54,1570
49,1570
41,1570
1309,1570
14,1571
781,1571
21,1571
405,1571
978,1572
1573,1572
171,1572
1574,1572
60,1572
1538,1575
640,1575
139,1575
145,1576
1047,1576
405,1576
92,1576
142,1576
47,1577
294,1577
33,1577
302,1577
417,1578
154,1579
69,1580
161,1580
23,1580
45,1581
165,1581
735,1581
14,1581
736,1581
49,1582
52,1582
770,1582
194,1582
430,1582
14,1582
18,1582
1583,1582
40,1584
1564,1584
38,1584
405,1585
164,1585
1586,1585
1587,1588
269,1589
47,1589
1214,1589
194,1590
14,1590
145,1590
790,1590
49,426
52,426
42,426
260,426
143,426
23,426
320,426
1591,426
1592,426
1593,426
145,426
1594,426
42,1595
38,1595
33,1595
49,1595
40,1595
54,1595
1123,1595
426,1596
1597,1596
145,1596
1440,1596
42,1596
14,1598
1599,1598
773,1600
1601,1600
1602,1600
1603,1604
42,1605
164,1606
47,1607
27,1608
45,1609
121,1609
49,1609
487,1610
6,1610
18,1610
894,1611
269,1611
449,1611
399,1611
27,1611
165,1611
1270,1611
1612,1611
38,1613
287,1613
388,1613
164,1613
49,1613
1474,1613
45,1614
803,1614
49,449
151,1615
157,1615
235,1615
1616,1615
145,1615
47,1617
130,1617
1618,1617
1619,1617
22,1617
143,1617
121,1617
129,1617
14,1617
145,1617
1335,1617
42,1617
52,1617
54,1617
41,1617
49,1617
770,1620
287,1620
52,1620
21,1620
49,1620
1,1621
1191,1621
52,1622
54,1622
490,1622
49,1622
908,1623
34,1623
42,1624
14,1625
902,1625
38,1626
136,1626
38,1627
1628,1627
460,1627
1629,1627
103,1627
1261,1627
145,1627
230,1627
1225,1630
126,1631
19,1631
27,1631
129,1631
903,1632
435,1633
100,1634
1057,1634
4,1634
373,1634
14,1629
1635,1629
210,1629
143,1636
47,1636
1637,1636
207,1636
263,1636
926,1636
1638,1636
151,1636
14,1636
208,1636
207,1639
894,1639
269,1639
49,1639
280,1640
612,1640
41,1640
42,1641
49,1642
34,1642
143,1643
1430,1643
1644,1643
55,1645
435,1645
844,1645
1030,1645
1646,1645
38,1645
40,1645
143,1645
148,1645
29,1645
1647,1645
559,1645
104,1645
103,1645
926,1645
1648,1645
28,1645
145,1645
1649,1645
36,1645
323,1650
1651,1650
981,1650
4,1650
1652,1650
1653,1650
42,1650
1654,1655
1656,1655
14,1655
130,1657
129,1657
1658,1657
14,1657
36,1659
1660,1659
33,1659
1474,1659
42,1659
41,1659
38,1659
154,1661
143,1661
1051,1661
143,1662
154,1662
1663,1662
34,1664
143,1664
154,1664
42,1664
789,1664
47,1665
143,1665
154,1666
154,1667
42,1668
47,1668
154,1669
75,1669
154,1670
154,1671
1672,1673
52,1673
49,1673
404,1673
1065,1673
803,1673
69,1674
154,1675
417,1675
34,1676
42,1676
42,1677
49,1677
143,1677
1678,1677
42,1679
285,1318
38,1318
1680,1318
34,1318
40,1318
773,1318
49,1318
260,1318
1316,1318
142,1318
143,1318
75,1318
42,1318
42,1681
145,1682
33,1682
1683,1684
235,1684
1685,1684
23,1684
1051,1684
47,1686
13,1686
14,1687
796,1687
42,1688
16,1689
372,1689
151,1690
41,1691
49,1692
4,1693
323,1693
145,1694
47,1694
42,1694
136,1694
1695,1696
54,1696
42,1696
41,1696
49,1697
207,1697
1698,1697
41,1699
94,1699
981,1699
42,1699
47,1699
100,1699
1700,1699
55,1699
435,1699
19,1701
143,1701
72,1702
18,1702
38,1702
319,1702
201,1702
296,1702
1700,1702
52,1702
54,1702
49,1702
41,1702
75,1703
164,1704
974,1704
54,1704
52,1704
49,1704
41,1704
1705,1706
403,1706
42,1706
42,1707
36,1707
103,1707
1612,1707
145,1707
27,1707
1708,1707
571,1707
41,1707
290,1707
14,1707
38,1707
52,1707
115,1709
100,1709
247,1022
405,1022
154,1710
1711,1710
14,1712
1022,1712
1,1712
42,1712
143,1712
356,1712
1713,1712
434,1712
487,1712
1714,1712
1715,1712
38,1712
49,1716
42,1717
14,1717
41,1717
52,1717
143,1718
1719,1718
194,1718
1325,1718
226,1718
154,1720
143,1720
1451,1720
154,1721
1451,1722
151,1723
49,1723
1656,1723
13,1723
21,1723
1451,1724
143,1725
14,1725
38,1725
54,1725
52,1725
49,1725
42,1725
4,1726
323,1726
42,1726
434,1726
7,1726
171,1727
851,1727
101,1727
296,1727
1454,1727
1728,1729
1730,1729
208,1729
770,1729
1731,1732
1564,1732
92,1732
42,1732
1733,1732
1734,1732
1283,1732
832,1732
27,1732
1735,1736
773,1736
154,1736
134,1737
640,1737
14,1737
228,1737
75,1737
1146,1737
171,1738
728,1738
33,1738
145,1739
145,1740
171,1741
550,1742
42,1743
1694,1744
851,1744
143,1744
894,1745
52,1745
54,1745
1746,1745
14,1745
143,1745
42,1745
1638,1745
1747,1745
851,1745
385,1745
104,1745
171,1745
49,1745
41,1745
14,1748
143,1748
49,1748
41,1748
52,1748
42,1748
54,1748
1749,1748
136,1750
1751,1750
1752,1750
1753,1750
908,1750
41,1754
49,1755
52,1755
42,1756
142,1756
28,1756
27,1756
49,1756
635,1756
41,1756
40,1757
23,1757
1758,1759
1112,1759
146,1760
145,1760
1761,1762
1,1762
130,1763
154,1764
1451,1764
15,1765
85,1765
42,1765
84,1765
1766,1767
302,1767
768,1767
976,1767
1114,1767
1768,1767
21,1767
1769,1767
49,1770
52,1770
54,1770
41,1770
368,1771
129,1771
38,1772
40,1772
277,1773
222,1773
42,1774
49,1774
997,1775
143,1775
903,1776
189,1776
23,1777
1030,1777
49,1777
23,1777
1030,1777
143,1778
164,1778
143,1779
164,1779
23,1780
36,1780
42,1781
49,1781
1601,1781
967,1781
14,1781
42,1782
771,1782
47,1783
1064,1783
49,1783
52,1783
54,1783
41,1783
41,1784
101,1784
1785,1784
111,1786
1787,1788
18,1788
1789,1790
1791,1790
1049,1790
14,1790
449,1790
42,1790
1385,1790
28,1790
26,1790
104,1792
1793,1792
229,1792
1794,1792
1795,1792
49,1792
54,1792
47,1796
1797,1796
49,1796
27,1796
52,1796
1474,1796
33,1798
373,1798
1257,1798
1505,1799
42,1799
23,1799
803,1800
42,1801
49,1801
52,1801
54,1801
41,1801
1177,1801
698,1801
52,510
42,510
49,510
38,510
23,1802
1803,1802
1804,1802
52,1802
54,1802
49,1802
1805,1806
323,1806
1807,1808
19,1809
126,1809
143,1809
1805,1810
323,1810
151,1810
14,1810
42,1810
54,1810
49,1810
41,1810
635,1810
417,1811
27,1811
439,1812
54,1812
52,1812
49,1812
41,1812
815,1813
1814,1813
69,1815
36,1815
49,1815
23,1816
1224,1816
14,1816
12,1816
75,1816
64,1816
929,1816
1,1816
208,1816
306,1816
894,1817
839,1817
735,1817
1207,1817
165,1817
439,1817
87,1817
100,1818
49,1819
42,1819
1820,1819
719,1819
1821,1822
42,881
41,881
101,1823
16,1823
136,1823
54,1823
72,1824
324,1824
1225,1825
6,1825
222,1826
72,1826
222,1827
434,1827
592,1827
505,1827
27,1827
1381,1827
72,1827
42,1827
222,1828
40,1828
38,1828
104,1828
103,1828
1110,1828
49,1828
41,1828
124,1829
1830,1829
47,1829
42,1829
49,1829
1344,1831
33,1831
290,1831
1225,1831
1832,1831
444,1833
569,1834
6,1834
100,1834
1835,1834
1836,1834
42,1834
826,1834
4,1837
323,1837
296,1837
1838,1837
204,1837
9,1837
944,1837
41,1837
49,1837
434,1839
42,1839
1840,1839
6,1839
1058,1839
595,1839
6,1841
4,1841
7,1841
40,1841
296,1841
49,1841
41,1841
72,1841
943,1841
72,1842
272,1842
878,1842
1381,1842
1843,1842
42,222
115,222
878,253
101,253
42,253
256,253
405,1844
175,1844
287,1844
222,1845
1846,1845
52,1847
1,1848
268,1848
85,1848
84,1848
1601,1848
1177,1848
15,1848
52,1848
54,1848
36,1848
1849,1850
329,1850
145,1851
1852,1851
151,1851
42,1853
49,1853
1252,1854
428,1854
1205,1855
42,444
437,1856
1857,1856
338,1856
23,1856
310,1858
49,1858
1859,1858
147,1858
47,1858
47,1860
52,1860
49,1860
42,1860
45,1861
579,1861
49,1862
14,1862
1863,1862
207,1862
41,1864
27,1864
42,1864
1112,1864
164,1865
803,1865
42,1866
143,1866
164,1866
1867,1866
23,1868
1505,1868
42,1869
49,1869
571,1869
956,1869
142,1869
27,1869
143,1869
151,1870
167,1870
14,1870
142,1871
42,1871
260,1871
23,1871
1872,1871
38,1873
1874,1873
33,1873
40,1873
1875,1873
42,1873
274,1876
28,1877
29,1877
1541,1877
209,1878
47,1879
49,1879
41,1879
52,1879
54,1879
14,1879
920,1879
1030,1879
736,1880
1881,1880
143,1880
1882,1880
653,1880
439,1880
165,1880
159,1880
4,1883
323,1883
6,1884
81,1884
1885,1886
72,1886
38,1886
1887,1886
324,1886
1888,1886
664,1886
9,1886
136,1886
1889,1886
27,1890
47,1890
42,1890
47,1891
1443,1891
650,1892
372,1892
1893,1894
69,1894
294,1895
1109,1895
14,1895
124,1895
561,1896
145,1896
49,1896
40,1897
1898,1897
1899,1897
54,1897
635,1897
41,1897
487,1900
698,1900
104,1900
33,1900
81,1900
356,1900
306,1900
38,1900
1901,1900
208,1900
14,1900
487,1902
1900,1902
1903,1902
1900,1904
1900,1905
908,1905
1530,1905
1906,1905
1903,1905
245,1905
1907,1908
16,1908
1909,1908
1900,1908
171,1908
728,1908
1910,1908
104,1908
385,1908
1900,1911
1912,1913
1900,1913
1914,1913
1915,1913
388,1913
49,1916
41,1916
42,1916
1917,1916
42,1918
1919,1918
1920,1918
1118,1918
47,1921
42,1921
1616,1922
164,1923
634,1923
47,1924
49,1924
52,175
54,175
1925,1926
14,1927
1928,1929
1283,1929
329,1929
1430,1929
207,1929
86,1930
1931,1930
1932,1930
1933,1930
33,1930
42,1930
981,1930
41,1930
151,1934
134,1935
850,1935
100,1935
201,1935
1936,1935
1937,1935
1473,1935
49,1938
617,1939
41,1940
49,1940
324,1940
1257,1940
47,1941
1795,1941
42,1942
201,1942
52,1942
54,1942
1594,1942
49,1942
1943,1942
1944,1945
490,1945
72,1946
294,1946
47,1947
1948,1949
49,1950
145,1951
14,1952
49,1953
260,1953
42,1953
12,1953
14,1953
73,1953
32,367
54,367
21,367
112,367
145,1954
49,1954
52,1954
23,1955
1224,1955
302,1955
320,1955
38,1955
47,1955
995,1955
42,1955
14,1955
1956,1955
41,1957
1958,1959
1,1960
41,1960
54,1960
52,1960
49,1960
40,1961
38,1961
33,1961
104,1961
36,1961
1962,1961
52,1421
54,1421
42,1421
41,1421
151,1421
1746,1421
145,1421
625,1421
47,1421
212,1421
49,1421
23,1963
1964,1963
49,1965
23,1966
14,1966
934,1966
19,1966
610,1967
157,1967
14,1967
27,1967
45,1967
42,439
52,439
54,439
49,439
14,1968
143,1968
380,1968
1049,1968
653,1968
36,1969
23,1969
40,1969
207,1970
260,1970
3,1970
101,1971
439,1972
1030,1973
1261,1973
1030,1974
14,1974
1261,1974
69,1975
1976,1975
1977,1978
14,1979
23,1979
4,981
41,981
290,981
42,981
1695,981
1257,981
1980,981
1981,981
323,981
49,981
447,981
1982,981
373,1983
38,1984
42,1984
1985,1986
145,1986
38,1986
115,1987
773,1988
69,1989
14,1989
32,1989
42,1990
143,1990
269,1990
151,1990
49,1991
1206,1992
1793,256
1981,256
101,256
1993,256
104,256
1805,1994
208,1995
169,1995
49,1995
287,1995
405,1996
1997,1998
42,1999
1997,2000
342,2000
14,2000
559,2000
640,2000
42,2001
1997,2001
1998,2001
21,2001
49,2002
42,1276
666,2003
54,2003
4,2003
323,2003
42,2003
41,2003
1164,2004
416,2004
2005,2004
1705,2006
164,2006
1205,2006
404,2006
509,2007
155,2007
2008,2007
1206,2009
439,2009
155,2009
1169,2009
603,2009
1972,2009
52,2010
54,2010
385,2010
851,2010
42,2010
38,2010
773,2011
1793,2012
319,2013
164,2013
143,2013
47,2014
848,2014
21,2014
320,2014
47,2015
848,2015
21,2015
320,2015
2016,2017
416,2017
1297,2017
218,2018
1753,2018
416,2019
18,2019
728,2020
147,2020
167,2020
49,2021
164,2022
47,2022
47,2023
14,2024
32,2024
29,2024
27,2024
28,2024
194,2024
36,2025
126,2025
21,2026
1191,2026
49,2027
52,2027
42,2027
1298,2027
207,2027
21,2027
47,2028
2029,2028
45,2028
49,2028
635,2028
42,2028
41,2028
165,2030
73,2031
73,2032
49,2032
33,2033
14,2033
73,2034
49,2034
36,2035
1004,2035
346,2036
145,2036
134,2036
42,2037
49,2037
41,2037
171,2037
72,2038
45,2038
42,951
851,951
171,951
302,2039
164,2040
41,2041
42,2041
2042,2043
14,2044
2045,2046
208,2046
41,2047
136,2047
4,2047
434,2047
323,2047
101,2047
2048,2047
154,2047
49,2047
165,2049
49,2050
42,2050
52,2050
2051,2050
1283,2050
2052,2050
2050,2053
2054,2053
2055,2053
2056,2053
2057,2053
2058,2053
2059,2053
14,2053
42,2053
2060,2053
2061,2053
42,2062
52,2062
145,2062
2063,2062
2064,2062
2054,2062
2055,2062
42,2054
2050,2054
1004,2065
1283,2066
2051,2066
2050,2066
2054,2066
2058,2066
14,2066
260,2066
42,2066
143,2067
2068,2067
27,2067
42,2067
49,2067
42,2069
2050,2069
1007,2069
2070,2069
42,2055
52,2055
2063,2055
2050,2055
42,2057
2050,2057
2054,2057
42,2071
52,2071
2063,2071
2072,2071
2051,2071
385,2073
171,2073
439,2074
762,2074
978,2074
171,2074
138,2075
169,2075
13,2075
974,2075
42,2075
260,2075
781,2076
40,2076
81,2076
439,2077
52,2077
54,2077
49,2077
1881,2077
1468,2077
42,2077
165,2077
38,2078
136,2078
1081,2078
47,2078
42,2078
49,2078
36,2078
72,2079
38,2079
2080,2079
1204,2079
851,2079
329,2079
1016,2079
262,2079
69,2081
129,2081
2082,2083
45,2083
300,2084
147,2084
208,2085
157,2085
818,2085
502,2086
1852,2086
2087,2086
34,2086
134,2086
1874,2088
42,2089
314,2089
151,2089
14,2089
27,2089
49,2090
52,2090
54,2090
41,2090
75,2090
34,2090
134,2090
2091,2090
14,2092
640,2092
2093,2094
14,2094
49,2095
52,2095
54,2095
14,2095
143,2095
2096,2095
1030,2095
579,2095
2097,2098
544,2098
38,2098
853,2099
143,2100
42,2100
145,2100
14,2100
435,2101
94,2101
55,2101
32,2101
121,2101
920,2101
277,2101
42,2101
52,2101
23,2101
36,2101
42,2102
47,2103
932,2103
27,2103
2104,2103
47,2105
73,2105
2106,2105
380,2107
1385,2107
143,2107
403,2107
164,2107
2108,2107
143,2109
287,2109
27,2109
29,2109
28,2109
42,2110
23,2110
269,2110
14,2111
143,2111
154,2111
42,2111
101,2112
42,2112
52,2113
54,2113
42,2113
49,2113
41,2113
290,2114
1064,2114
72,2114
41,2114
49,2115
41,2115
52,2115
489,2115
157,2115
14,2115
36,2115
2116,2115
559,2117
557,2117
247,2117
1803,2117
2115,2117
2118,2117
164,2119
115,2119
929,2119
27,2120
550,2120
41,2120
28,2120
1074,2120
2121,2120
28,29
1074,29
148,29
41,29
2122,2123
28,2123
1074,2123
41,2123
49,30
1074,30
2124,30
28,30
2125,30
23,2126
145,2126
28,2127
1074,2127
956,2127
41,2127
2128,2129
376,2129
143,2129
49,2130
324,2131
2132,2131
36,2133
103,2133
49,2133
575,2133
33,2133
72,2133
101,2133
38,2133
1660,2133
52,2134
54,2134
49,2134
41,2134
1309,2134
143,2134
14,2134
269,2135
77,2135
54,2135
52,2135
49,2135
41,2135
986,2136
14,2136
201,2136
41,2137
434,2137
310,2138
52,2138
54,2138
42,2138
2139,2138
832,2138
171,2138
49,2138
851,2138
69,2140
1034,2140
164,2140
910,2141
1345,2141
698,2141
2142,2141
356,2141
1204,2141
226,2141
2143,2141
1344,2141
202,2141
136,2141
147,2141
42,2141
52,1976
54,1976
36,1976
49,1976
41,1976
23,1976
1424,1976
434,1976
1564,1976
798,1976
229,1976
86,1976
2144,1976
101,1976
6,1976
204,72
41,72
878,72
47,72
324,72
272,72
2145,72
1112,2146
45,2146
434,2147
4,2147
323,2147
324,2147
1098,2147
14,631
34,631
154,631
75,631
14,2148
698,2148
920,2148
12,2148
121,2148
368,2148
2149,2148
21,2148
42,2148
52,2148
49,2148
49,1654
52,1654
14,1654
41,2150
36,2151
143,2152
277,2152
208,1031
405,1031
356,1031
18,1031
104,1031
14,1031
49,1031
52,2153
54,2153
14,2153
1031,2153
49,213
59,213
154,213
47,213
222,213
2154,2155
138,2155
52,2155
49,2155
294,2156
16,2156
115,2156
929,2156
33,2156
101,2156
38,2156
2157,2156
49,2156
1903,2156
155,2156
561,2156
33,2158
136,2158
151,2159
208,2159
134,2159
356,2159
2160,2159
2161,2159
296,2159
2162,2159
49,2159
277,2163
1672,2163
1268,2163
45,2163
698,2163
41,2163
212,2163
49,2164
52,2164
14,2164
234,2165
2166,2167
49,2167
41,2167
52,2167
54,2167
2168,2167
2169,2167
42,2170
41,2170
49,2171
41,2171
47,2171
38,2171
104,2171
34,2172
38,2172
773,2172
134,2172
2042,2172
978,2173
134,2173
171,2173
147,2173
1573,2173
52,2174
300,2174
2042,2174
134,2174
173,2174
42,2174
2175,2176
154,2176
47,2176
121,2176
1053,2176
2177,2176
164,2178
2179,2178
1653,1885
1793,1885
324,1885
509,2180
2008,2180
42,2181
27,2181
1112,2181
2182,2181
481,2181
2183,2181
587,2181
188,2181
21,2181
997,2184
14,2184
129,2184
38,2184
52,2185
49,2185
41,2185
52,2186
54,2186
49,2186
41,2186
781,2186
49,2187
41,2187
42,2187
756,2187
138,2187
40,2187
28,2187
148,2187
781,2187
2186,2187
38,2187
2125,2187
781,2188
197,2188
52,2188
38,2188
104,2188
40,2188
1474,2188
41,2188
42,2188
2186,2188
55,2188
612,2189
719,2189
489,2189
23,2189
143,2189
41,95
145,2190
42,2191
18,2191
744,2192
38,2193
36,2193
826,2193
40,2193
136,2193
169,2193
49,2193
722,2193
100,2194
6,2194
1298,2195
2034,2195
2177,2195
324,614
1793,614
55,614
435,614
49,2196
41,2196
55,2197
42,2198
1245,2198
69,2198
49,2199
439,2200
978,2200
728,2200
385,2200
55,2200
435,2200
171,2200
851,2200
205,2200
2201,2200
42,2200
54,2200
49,2200
41,2200
635,2200
290,2200
42,2202
69,2203
363,2203
161,2203
27,2204
2205,2206
49,2207
208,2207
209,2207
55,2207
38,2208
2209,2208
136,2208
2210,2208
154,2208
52,2211
49,2211
41,2211
154,2211
138,2212
22,2212
38,2213
36,2213
103,2213
14,2213
42,2214
294,2214
33,2214
59,2214
38,2214
36,2214
154,2214
42,2215
2216,2215
52,698
54,698
920,698
49,698
42,698
41,698
441,2217
194,2218
265,2218
126,2218
1343,2218
169,2218
209,2218
1334,2218
2219,2218
49,2218
38,2218
228,2218
1174,2218
92,2218
2220,953
1130,953
579,2221
640,2221
14,2221
27,2221
559,2221
1539,2221
11,2221
208,2222
34,2222
38,2223
104,2223
1,2223
40,2223
1794,2223
826,2223
195,2223
14,2224
101,2224
571,2224
142,2224
28,2224
29,2224
2225,2224
148,2224
204,2226
981,2226
41,2226
2227,2228
6,2229
42,2230
44,2230
18,2230
100,2231
3,2231
47,2231
2232,2231
49,2231
41,2231
34,2233
49,2233
164,2234
47,2235
49,2235
52,2235
2236,2235
33,2235
42,2235
16,2235
32,2235
42,2237
14,2237
7,2238
2239,2238
1064,2238
4,2238
47,2240
49,2241
832,2241
187,2241
435,2241
55,2241
926,2241
228,2241
27,2241
635,2241
42,2241
254,2241
445,2241
2242,2177
300,2243
147,2243
111,2244
929,2244
100,2244
6,2244
2245,2244
2246,2244
14,2244
1130,2244
2144,2244
42,2244
1350,2247
14,2248
41,2248
49,925
4,2249
33,2249
204,2249
1257,2249
72,2249
295,2249
296,2249
375,2249
38,2250
2251,2250
851,2250
40,2250
385,2250
2252,2250
1094,2250
171,2250
42,2250
2253,2254
2201,2254
742,2254
6,2254
155,2255
1206,2255
1992,2255
439,2255
41,2256
42,2257
439,2257
2258,2257
14,2259
143,2260
928,2261
174,2262
176,2262
946,2262
951,2262
925,2262
728,2262
2263,2262
147,2262
851,2262
417,2262
159,2262
165,2262
630,2262
887,2262
171,2262
6,2264
69,2265
47,2266
72,2267
38,2267
296,2267
1128,2267
6,2267
487,2268
373,2268
2269,2268
1043,2270
302,2270
2271,2270
14,2270
86,2272
69,2272
1914,2272
6,2272
1915,2272
388,2272
38,2272
136,2272
2273,2272
1832,2272
1793,2274
373,2274
164,2274
136,2274
52,2275
406,2276
222,2276
449,2277
14,2277
47,2278
42,2278
1917,2278
52,2278
41,2278
818,1917
164,1917
1555,2279
1558,2279
222,2279
1888,2279
1557,2279
21,2280
145,2280
14,2280
1394,2280
698,2281
744,2281
194,2281
2282,2281
2283,2284
2285,2284
2286,2284
21,2284
2287,2288
155,2288
290,2289
40,2289
52,2289
1326,2289
41,2289
1344,2289
86,2289
2290,2289
101,2291
194,2291
72,2291
335,2291
226,2291
38,2291
1128,2291
943,2291
49,2291
728,2292
460,2292
222,2292
489,2292
2293,2292
38,2292
143,2294
28,2294
29,2294
2295,2294
27,2294
224,2294
1128,2294
2296,2294
171,2294
42,2297
136,2297
81,2297
38,2297
12,2297
1209,2297
2298,2297
208,2297
1003,2297
218,306
12,306
23,306
36,306
320,306
52,306
54,306
181,306
41,306
263,2299
42,2300
49,2301
9,2302
72,2302
2303,2302
324,2302
38,2304
36,2305
38,2305
92,2305
14,2305
425,2305
27,2305
2306,2305
49,2305
60,2305
55,2305
435,2305
339,2305
117,2307
151,2307
142,2307
968,2308
1841,2309
154,2309
194,2309
296,2309
60,2309
41,2309
52,2309
49,2309
54,2309
2309,2310
910,2310
296,2310
49,2310
52,2310
154,2311
134,2312
23,2312
145,2313
561,2313
633,2313
770,2313
18,2313
14,2313
819,2313
2314,2313
640,2313
28,2313
